ComplaintId,Date,Name,Capacity,Address,Problem,Number,Email,PlantType
1691838214.264985krushil,12-08-2023,krushil Thukker,26,Gandhinagar,quality check,5498956232,[email],Solar Rooftop System
1691838262.6837919Prutha,12-08-2023,Prutha Desai,26,Gandhinagar,quality check,2365415785,[email],Solar Rooftop System
1691838291.2000673Devansh,12-08-2023,Devansh,56,Gandhinagr south,quality check,4526389532,devansh@hmaiol,Solar Gazebo System
1691838345.509403yash,12-08-2023,yash,56,Gandhinagar,quality check,5498956232,[email],Solar Rooftop System
1691841469.9569702Kauser,12-08-2023,Kauser de,14,Gandhinagar PDPU,Solar is not working,5498956232,[email],Solar Rooftop System
1691841866.9020267Rutul,2023-08-12,Rutul Virani,10,"gxbcmbxmmm,,,nxn",Solar is not working,9265147537,[email],Solar Gazebo System
1691844665.7369437PRUTHA,2023-08-12,PRUTHA DESAI,1,BARDOLI,Solar is not working,9959858458,[email],Solar Gazebo System
1692172960.4482126Kausar,2023-08-16,Kausar,5,Print Text,No hoes,7865554444,[email],Solar Gazebo System
1692350373.9693458K,2023-08-18,K,5,Kudasan,why pp hurt,7865554444,[email],Solar Gazebo System
1692350537.3828151Kausar,2023-08-18,Kausar,10,PDPU,dad left for milk,7865554444,[email],Solar Hybrid System
1692350825.2948802K,2023-08-18,K,6,Sagarsan,mummy ne daata,7865554444,[email],Solar Rooftop System
